item_id	cate_id
447	7
448	7
449	7
450	4
451	7
452	13
453	7
454	7
455	3
456	7
457	7
458	16
459	15
460	7
461	16
462	7
463	7
464	13
465	15
466	4
467	15
468	14
469	13
470	7
471	7
472	7
473	7
474	5
475	7
476	0
477	7
478	11
479	7
480	7
481	7
482	7
483	7
484	7
485	7
486	15
487	13
488	7
489	0
490	7
491	7
492	7
493	15
494	7
495	13
496	7
497	5
498	13
499	4
500	12
501	15
502	4
503	7
504	7
505	7
506	7
507	7
508	7
509	7
510	7
511	7
512	0
513	7
514	4
515	4
516	7
517	4
518	7
519	15
520	7
521	4
522	4
523	15
524	7
525	7
526	13
527	4
528	0
529	15
530	7
531	3
532	14
533	15
534	4
535	4
536	13
537	4
538	14
539	4
540	4
541	15
542	7
543	13
544	15
545	7
546	0
547	4
548	7
549	6
550	7
551	8
552	4
553	7
554	10
555	10
556	4
557	13
558	8
559	12
560	1
561	4
562	4
563	4
564	14
565	7
566	3
567	4
568	0
569	8
570	7
571	4
572	13
573	1
574	14
575	4
576	13
577	1
578	1
579	4
580	3
581	7
582	3
583	4
584	10
585	4
586	1
587	5
588	3
589	7
590	7
591	8
592	4
593	7
594	10
595	1
596	4
597	7
598	4
599	14
600	10
601	4
602	16
603	10
604	4
605	14
606	8
607	4
608	3
609	3
610	17
611	16
612	2
613	7
614	4
615	14
616	8
617	11
618	4
619	0
620	3
621	4
622	1
623	17
624	2
625	4
626	3
627	4
628	1
629	15
630	0
631	4
632	3
633	4
634	7
635	10
636	1
637	4
638	4
639	4
640	13
641	14
642	4
643	0
644	14
645	13
646	0
647	1
648	13
649	11
650	7
651	0
652	4
653	3
654	3
655	3
656	8
657	4
658	4
659	7
660	7
661	7
662	7
663	5
664	0
665	7
666	0
667	4
668	4
669	5
670	3
671	2
672	6
673	8
674	7
675	4
676	14
677	16
678	1
679	13
680	11
681	7
682	11
683	14
684	7
685	7
686	4
687	4
688	4
689	8
690	4
691	4
692	4
693	7
694	7
695	7
696	11
697	14
698	4
699	4
700	7
701	4
702	0
703	4
704	7
705	4
706	7
707	4
708	4
709	13
710	4
711	0
712	11
713	4
714	0
715	4
716	7
717	1
718	1
719	13
720	0
721	11
722	11
723	4
724	14
725	4
726	13
727	4
728	0
729	13
730	4
731	4
732	7
733	4
734	4
735	4
736	7
737	4
738	17
739	3
740	4
741	4
742	4
743	14
744	4
745	15
746	4
747	8
748	14
749	8
750	8
751	4
752	6
753	7
754	14
755	0
756	4
757	15
758	8
759	0
760	10
761	7
762	14
763	7
764	8
765	7
766	13
767	1
768	3
769	4
770	4
771	4
772	4
773	7
774	4
775	1
776	0
777	4
778	4
779	1
780	4
781	8
782	13
783	3
784	3
785	4
786	4
787	4
788	4
789	7
790	10
791	4
792	16
793	4
794	7
795	6
796	13
797	7
798	3
799	15
800	4
801	4
802	13
803	4
804	4
805	4
806	4
807	4
808	13
809	7
810	4
811	4
812	4
813	4
814	4
815	4
816	4
817	7
818	7
819	4
820	6
821	13
822	4
823	1
824	7
825	4
826	4
827	16
828	4
829	7
830	4
831	7
832	4
833	14
834	1
835	5
836	0
837	4
838	10
839	16
840	0
841	1
842	1
843	0
844	1
845	17
846	1
847	4
848	12
849	15
850	12
851	4
852	8
853	1
854	7
855	13
856	0
857	1
858	1
859	14
860	14
861	7
862	13
863	7
864	4
865	13
866	4
867	13
868	10
869	7
870	13
871	4
872	15
873	15
874	4
875	4
876	15
877	15
878	12
879	15
880	4
881	13
882	12
883	12
884	15
885	4
886	12
887	15
888	5
889	15
890	4
891	15
892	4
893	7
894	15
895	0
896	7
897	15
898	15
899	4
900	4
901	7
902	7
903	15
904	7
905	15
906	7
907	3
908	7
909	15
910	15
911	12
912	7
913	4
914	5
915	4
916	17
917	15
918	4
919	15
920	7
921	12
922	15
923	2
924	4
925	12
926	7
927	4
928	13
929	17
930	0
931	10
932	4
933	4
934	0
935	3
936	14
937	13
938	3
939	2
940	15
941	4
942	4
943	7
944	7
945	9
946	14
947	15
948	14
949	15
950	7
951	14
952	0
953	14
954	15
955	5
956	7
957	15
958	13
959	7
960	12
961	14
962	14
963	14
964	14
965	14
966	14
967	14
968	14
969	8
970	14
971	4
972	7
973	7
974	14
975	13
976	7
977	7
978	7
979	0
980	0
981	7
982	13
983	4
984	14
985	12
986	13
987	7
988	14
989	15
990	14
991	14
992	7
993	0
994	14
995	15
996	15
997	10
998	14
999	14
1000	10
1001	4
1002	14
1003	0
1004	14
1005	10
1006	4
1007	0
1008	14
1009	15
1010	0
1011	15
1012	4
1013	0
1014	9
1015	1
1016	1
1017	14
1018	14
1019	0
1020	2
1021	4
1022	0
1023	7
1024	7
1025	1
1026	8
1027	2
1028	3
1029	0
1030	4
1031	7
1032	13
1033	7
1034	3
1035	3
1036	1
1037	13
1038	13
1039	15
1040	0
1041	0
1042	4
1043	2
1044	0
1045	11
1046	3
1047	2
1048	0
1049	7
1050	3
1051	3
1052	3
1053	11
1054	3
1055	0
1056	3
1057	14
1058	14
1059	7
1060	3
1061	4
1062	3
1063	14
1064	7
1065	7
1066	4
1067	15
1068	0
1069	0
1070	7
1071	0
1072	16
1073	0
1074	0
1075	16
1076	3
1077	15
1078	1
1079	7
1080	0
1081	1
1082	7
1083	8
1084	1
1085	15
1086	3
1087	10
1088	0
1089	1
1090	3
1091	3
1092	7
1093	2
1094	0
1095	1
1096	7
1097	1
1098	7
1099	13
1100	0
1101	14
1102	4
1103	0
1104	3
1105	4
1106	7
1107	7
1108	3
1109	16
1110	10
1111	10
1112	0
1113	0
1114	10
1115	10
1116	10
1117	10
1118	10
1119	10
1120	6
1121	10
1122	10
1123	10
1124	4
1125	4
1126	10
1127	10
1128	10
1129	10
1130	10
1131	10
1132	10
1133	0
1134	10
1135	4
1136	4
1137	4
1138	0
1139	12
1140	4
1141	10
1142	10
1143	10
1144	10
1145	0
1146	4
1147	10
1148	4
1149	10
1150	4
1151	10
1152	4
1153	4
1154	0
1155	10
1156	0
1157	4
1158	10
1159	4
1160	10
1161	1
1162	10
1163	7
1164	4
1165	4
1166	2
1167	2
1168	7
1169	0
1170	4
1171	15
1172	15
1173	0
1174	4
1175	10
1176	4
1177	2
1178	10
1179	10
1180	4
1181	4
1182	15
1183	4
1184	1
1185	4
1186	4
1187	5
1188	7
1189	14
1190	14
1191	10
1192	15
1193	4
1194	13
1195	4
1196	4
1197	7
1198	14
1199	4
1200	4
1201	2
1202	0
1203	4
1204	15
1205	1
1206	5
1207	1
1208	4
1209	14
1210	4
1211	4
1212	4
1213	15
1214	14
1215	14
1216	4
1217	10
1218	4
1219	4
1220	0
1221	4
1222	4
1223	4
1224	7
1225	4
1226	5
1227	15
1228	0
1229	10
1230	4
1231	9
1232	15
1233	7
1234	15
1235	6
1236	4
1237	9
1238	15
1239	7
1240	15
1241	14
1242	0
1243	15
1244	7
1245	4
1246	4
1247	5
1248	1
1249	5
1250	0
1251	1
1252	4
1253	15
1254	4
1255	15
1256	7
1257	4
1258	12
1259	10
1260	13
1261	15
1262	15
1263	7
1264	4
1265	15
1266	4
1267	10
1268	15
1269	15
1270	4
1271	0
1272	15
1273	7
1274	0
1275	7
1276	7
1277	7
1278	4
1279	5
1280	0
1281	5
1282	5
1283	15
1284	0
1285	15
1286	5
1287	6
1288	6
1289	4
1290	14
1291	7
1292	4
1293	8
1294	5
1295	15
1296	10
1297	4
1298	4
1299	7
1300	1
1301	4
1302	7
1303	4
1304	7
1305	7
1306	7
1307	13
1308	4
1309	4
1310	7
1311	11
1312	13
1313	4
1314	4
1315	4
1316	8
1317	1
1318	7
1319	4
1320	7
1321	4
1322	13
1323	2
1324	4
1325	15
1326	14
1327	3
1328	7
1329	7
1330	7
1331	7
1332	7
1333	13
1334	4
1335	4
1336	16
1337	4
1338	13
1339	4
1340	13
1341	2
1342	0
1343	13
1344	4
1345	13
1346	4
1347	16
1348	4
1349	15
1350	0
1351	4
1352	7
1353	4
1354	7
1355	4
1356	7
1357	4
1358	17
1359	7
1360	4
1361	4
1362	15
1363	13
1364	4
1365	4
1366	13
1367	3
1368	12
1369	7
1370	4
1371	0
1372	13
1373	15
1374	4
1375	4
1376	13
1377	4
1378	4
1379	13
1380	7
1381	0
1382	4
1383	4
1384	13
1385	7
1386	4
1387	15
1388	4
1389	15
1390	7
1391	4
1392	4
1393	7
1394	7
1395	13
1396	15
1397	4
1398	4
1399	4
1400	7
1401	1
1402	4
1403	7
1404	13
1405	7
1406	7
1407	12
1408	13
1409	3
1410	5
1411	4
1412	4
1413	4
1414	7
1415	4
1416	7
1417	7
1418	7
1419	15
1420	4
1421	15
1422	4
1423	13
1424	4
1425	10
1426	4
1427	4
1428	4
1429	13
1430	7
1431	4
1432	4
1433	4
1434	7
1435	13
1436	13
1437	4
1438	7
1439	0
1440	4
1441	13
1442	13
1443	4
1444	4
1445	9
1446	9
1447	7
1448	4
1449	9
1450	9
1451	13
1452	4
1453	12
1454	4
1455	7
1456	9
1457	7
1458	10
1459	4
1460	4
1461	15
1462	4
1463	7
1464	7
1465	15
1466	7
1467	16
1468	1
1469	7
1470	0
1471	15
1472	0
1473	15
1474	14
1475	16
1476	0
1477	0
1478	7
1479	0
1480	0
1481	0
1482	0
1483	7
1484	4
1485	7
1486	7
1487	7
1488	7
1489	6
1490	7
1491	13
1492	4
1493	4
1494	4
1495	4
1496	4
1497	4
1498	4
1499	4
1500	10
1501	4
1502	7
1503	13
1504	7
1505	10
1506	4
1507	17
1508	4
1509	4
1510	7
1511	13
1512	4
1513	4
1514	7
1515	4
1516	13
1517	4
1518	4
1519	4
1520	2
1521	4
1522	13
1523	2
1524	4
1525	4
1526	7
1527	10
1528	7
1529	7
1530	10
1531	11
1532	7
1533	7
1534	15
1535	10
1536	10
1537	7
1538	7
1539	16
1540	10
1541	10
1542	11
1543	7
1544	11
1545	7
1546	15
1547	0
1548	7
1549	7
1550	7
1551	7
1552	15
1553	1
1554	9
1555	15
1556	4
1557	7
1558	15
1559	15
1560	12
1561	12
1562	1
1563	17
1564	7
1565	4
1566	4
1567	10
1568	7
1569	7
1570	10
1571	11
1572	15
1573	7
1574	7
1575	13
1576	10
1577	7
1578	17
1579	4
1580	4
1581	15
1582	12
1583	12
1584	7
1585	7
1586	7
1587	10
1588	7
1589	10
1590	7
1591	15
1592	13
1593	4
1594	3
1595	7
1596	4
1597	4
1598	4
1599	7
1600	4
1601	4
1602	4
1603	4
1604	1
1605	7
1606	13
1607	4
1608	17
1609	7
1610	7
1611	13
1612	7
1613	13
1614	7
1615	7
1616	7
1617	1
1618	7
1619	7
1620	4
1621	7
1622	4
1623	11
1624	7
1625	13
1626	7
1627	4
1628	12
1629	7
1630	4
1631	11
1632	4
1633	13
1634	7
1635	4
1636	2
1637	7
1638	16
1639	15
1640	13
1641	4
1642	13
1643	4
1644	11
1645	13
1646	12
1647	4
1648	7
1649	7
1650	4
1651	4
1652	7
1653	6
1654	7
1655	14
1656	4
1657	4
1658	0
1659	4
1660	7
1661	7
1662	12
1663	4
1664	14
1665	15
1666	7
1667	4
1668	7
1669	11
1670	15
1671	4
1672	7
1673	6
1674	14
1675	16
1676	7
1677	0
1678	14
1679	10
1680	4
1681	13
1682	6
1683	2
1684	13
1685	4
1686	13
1687	7
1688	15
1689	15
1690	4
1691	3
1692	4
1693	0
1694	16
1695	4
1696	16
1697	1
1698	0
1699	16
1700	7
1701	1
1702	13
1703	0
1704	1
1705	1
1706	1
1707	15
1708	7
1709	15
1710	14
1711	15
1712	0
1713	13
1714	14
1715	0
1716	0
1717	14
1718	1
1719	14
1720	7
1721	7
1722	10
1723	0
1724	14
1725	14
1726	0
1727	7
1728	3
1729	13
1730	7
1731	3
1732	10
1733	10
1734	10
1735	10
1736	10
1737	1
1738	12
1739	10
1740	10
1741	10
1742	1
1743	10
1744	4
1745	4
1746	4
1747	7
1748	4
1749	7
1750	13
1751	4
1752	4
1753	4
1754	4
1755	4
1756	4
1757	4
1758	13
1759	4
1760	7
1761	13
1762	13
1763	13
1764	4
1765	13
1766	7
1767	7
1768	4
1769	3
1770	13
1771	7
1772	3
1773	7
1774	13
1775	13
1776	4
1777	13
1778	4
1779	7
1780	13
1781	4
1782	4
1783	4
1784	4
1785	4
1786	4
1787	13
1788	13
1789	4
1790	13
1791	7
1792	13
1793	4
1794	4
1795	11
1796	4
1797	15
1798	13
1799	3
1800	4
1801	12
1802	13
1803	7
1804	4
1805	10
1806	10
1807	4
1808	10
1809	0
1810	10
1811	10
1812	10
1813	10
1814	10
1815	10
1816	10
1817	10
1818	10
1819	10
1820	6
1821	15
1822	3
1823	4
1824	17
1825	3
1826	4
1827	4
1828	7
1829	0
1830	4
1831	12
1832	17
1833	4
1834	3
1835	0
1836	14
1837	14
1838	16
1839	17
1840	0
1841	0
1842	4
1843	5
1844	1
1845	6
1846	2
1847	16
1848	7
1849	7
1850	0
1851	4
1852	4
1853	3
1854	2
1855	14
1856	4
1857	7
1858	4
1859	0
1860	7
1861	4
1862	2
1863	13
1864	4
1865	7
1866	3
1867	4
1868	15
1869	4
1870	0
1871	7
1872	3
1873	0
1874	4
1875	1
1876	7
1877	7
1878	15
1879	4
1880	7
1881	1
1882	13
1883	15
1884	4
1885	10
1886	4
1887	4
1888	7
1889	0
1890	4
1891	7
1892	7
1893	4
1894	7
1895	16
1896	7
1897	7
1898	10
1899	10
1900	7
1901	15
1902	7
1903	15
1904	8
1905	7
1906	7
1907	7
1908	7
1909	15
1910	7
1911	10
1912	7
1913	4
1914	7
1915	7
1916	7
1917	15
1918	10
1919	0
1920	15
1921	12
1922	13
1923	7
1924	7
1925	10
1926	15
1927	7
1928	7
1929	4
1930	7
1931	4
1932	8
1933	16
1934	4
1935	1
1936	15
1937	7
1938	7
1939	15
1940	12
1941	3
1942	7
1943	7
1944	11
1945	10
1946	7
1947	14
1948	15
1949	4
1950	4
1951	7
1952	7
1953	5
1954	10
1955	7
1956	15
1957	7
1958	15
1959	7
1960	7
1961	10
1962	4
1963	7
1964	15
1965	7
1966	15
1967	15
1968	15
1969	7
1970	7
1971	7
1972	15
1973	7
1974	7
1975	1
1976	10
1977	10
1978	15
1979	7
1980	7
1981	7
1982	10
1983	7
1984	7
1985	7
1986	7
1987	4
1988	15
1989	0
1990	7
1991	0
1992	15
1993	10
1994	10
1995	7
1996	3
1997	15
1998	7
1999	7
2000	7
2001	16
2002	7
2003	4
2004	3
2005	4
2006	7
2007	15
2008	7
2009	3
2010	10
2011	7
2012	3
2013	14
2014	15
2015	12
2016	0
2017	14
2018	7
2019	1
2020	10
2021	7
2022	10
2023	10
2024	1
2025	4
2026	14
2027	4
2028	7
2029	6
2030	7
2031	16
2032	7
2033	7
2034	7
2035	7
2036	7
2037	13
2038	7
2039	7
2040	7
2041	11
2042	16
2043	11
2044	7
2045	16
2046	7
2047	7
2048	7
2049	13
2050	7
2051	7
2052	10
2053	7
2054	4
2055	12
2056	4
2057	15
2058	0
2059	14
2060	4
2061	4
2062	13
2063	10
2064	4
2065	7
2066	13
2067	7
2068	7
2069	7
2070	4
2071	15
2072	15
2073	3
2074	13
2075	7
2076	0
2077	7
2078	7
2079	4
2080	7
2081	16
2082	15
2083	15
2084	7
2085	13
2086	13
2087	13
2088	7
2089	4
2090	5
2091	4
2092	7
2093	7
2094	4
2095	7
2096	4
2097	15
2098	0
2099	7
2100	7
2101	15
2102	7
2103	11
2104	4
2105	7
2106	7
2107	13
2108	4
2109	15
2110	7
2111	7
2112	7
2113	7
2114	4
2115	7
2116	0
2117	6
2118	7
2119	7
2120	12
2121	9
2122	17
2123	7
2124	7
2125	7
2126	7
2127	4
2128	7
2129	7
2130	7
2131	4
2132	15
2133	6
2134	7
2135	15
2136	3
2137	7
2138	7
2139	7
2140	7
2141	11
2142	4
2143	0
2144	15
2145	4
2146	4
2147	7
2148	7
2149	7
2150	7
2151	7
2152	11
2153	4
2154	7
2155	7
2156	7
2157	7
2158	10
2159	7
2160	7
2161	7
2162	4
2163	3
2164	15
2165	4
2166	0
2167	10
2168	1
2169	0
2170	0
2171	15
2172	4
2173	15
2174	1
2175	15
2176	0
2177	16
2178	0
2179	5
2180	7
2181	1
2182	3
2183	2
2184	3
2185	3
2186	7
2187	2
2188	11
2189	7
2190	0
2191	3
2192	2
2193	4
2194	3
2195	3
2196	3
2197	3
2198	3
2199	0
2200	13
2201	3
2202	3
2203	2
2204	4
2205	3
2206	2
2207	4
2208	2
2209	3
2210	0
2211	4
2212	0
2213	7
2214	5
2215	7
2216	7
2217	4
2218	4
2219	4
2220	11
2221	4
2222	13
2223	11
2224	4
2225	4
2226	4
2227	11
2228	7
2229	12
2230	7
2231	7
2232	15
2233	17
2234	4
2235	4
2236	10
2237	7
2238	1
2239	4
2240	4
2241	7
2242	7
2243	6
2244	3
2245	7
2246	7
2247	13
2248	7
2249	0
2250	0
2251	4
2252	0
2253	0
2254	13
2255	4
2256	7
2257	7
2258	7
2259	10
2260	7
2261	0
2262	4
2263	13
2264	15
2265	4
2266	0
2267	7
2268	4
2269	4
2270	4
2271	15
2272	3
2273	4
2274	13
2275	13
2276	3
2277	3
2278	3
2279	4
2280	7
2281	7
2282	4
2283	1
2284	3
2285	13
2286	3
2287	11
2288	13
2289	3
2290	0
2291	0
2292	0
2293	0
2294	1
2295	16
2296	10
2297	10
2298	10
2299	7
2300	9
2301	7
2302	15
2303	15
2304	16
2305	13
2306	7
2307	7
2308	7
2309	16
2310	7
2311	7
2312	7
2313	4
2314	15
2315	7
2316	7
2317	0
2318	7
2319	0
2320	7
2321	7
2322	7
2323	4
2324	7
2325	13
2326	7
2327	11
2328	3
2329	7
2330	7
2331	5
2332	0
2333	15
2334	15
2335	15
2336	7
2337	7
2338	4
2339	10
2340	6
2341	4
2342	3
2343	5
2344	5
2345	7
2346	10
2347	9
2348	4
2349	6
2350	1
2351	4
2352	10
2353	15
2354	10
2355	10
2356	10
2357	10
2358	10
2359	10
2360	4
2361	10
2362	7
2363	1
2364	10
2365	10
2366	0
2367	7
2368	10
2369	10
2370	10
2371	10
2372	4
2373	14
2374	4
2375	0
2376	10
2377	10
2378	15
2379	10
2380	4
2381	15
2382	10
2383	10
2384	17
2385	10
2386	10
2387	10
2388	10
2389	10
2390	10
2391	10
2392	10
2393	10
2394	10
2395	7
2396	4
2397	10
2398	13
2399	3
2400	4
2401	14
2402	15
2403	17
2404	7
2405	4
2406	10
2407	7
2408	7
2409	10
2410	0
2411	15
2412	7
2413	7
2414	7
2415	7
2416	4
2417	4
2418	4
2419	7
2420	15
2421	15
2422	1
2423	7
2424	15
2425	7
2426	7
2427	0
2428	7
2429	4
2430	7
2431	7
2432	17
2433	4
2434	4
2435	0
2436	16
2437	15
2438	7
2439	5
2440	4
2441	7
2442	7
2443	7
2444	6
2445	7
2446	7
2447	7
2448	5
2449	15
2450	12
2451	7
2452	7
2453	7
2454	15
2455	4
2456	7
2457	7
2458	17
2459	7
2460	4
2461	5
2462	5
2463	5
2464	5
2465	0
2466	5
2467	10
2468	4
2469	7
2470	7
2471	4
2472	16
2473	7
2474	7
2475	7
2476	7
2477	5
2478	7
2479	7
2480	7
2481	7
2482	7
2483	7
2484	7
2485	7
2486	4
2487	7
2488	7
2489	4
2490	7
2491	7
2492	7
2493	7
2494	4
2495	15
2496	13
2497	16
2498	7
2499	4
2500	4
2501	14
2502	0
2503	16
2504	4
2505	7
2506	7
2507	6
2508	6
2509	11
2510	4
2511	4
2512	6
2513	7
2514	6
2515	13
2516	7
2517	7
2518	6
2519	14
2520	6
2521	15
2522	6
2523	7
2524	7
2525	7
2526	4
2527	9
2528	7
2529	13
2530	7
2531	7
2532	13
2533	7
2534	7
2535	4
2536	16
2537	7
2538	1
2539	8
2540	7
2541	16
2542	7
2543	4
2544	13
2545	7
2546	0
2547	0
2548	7
2549	6
2550	0
2551	4
2552	4
2553	17
2554	7
2555	15
2556	14
2557	1
2558	4
2559	7
2560	4
2561	15
2562	6
2563	6
2564	7
2565	7
2566	4
2567	13
2568	4
2569	7
2570	7
2571	15
2572	7
2573	15
2574	6
2575	6
2576	6
2577	6
2578	6
2579	15
2580	4
2581	5
2582	7
2583	5
2584	4
2585	6
2586	5
2587	7
2588	13
2589	4
2590	4
2591	4
2592	13
2593	13
2594	4
2595	13
2596	7
2597	4
2598	7
2599	7
2600	4
2601	7
2602	7
2603	13
2604	4
2605	13
2606	4
2607	4
2608	4
2609	7
2610	1
2611	7
2612	4
2613	4
2614	13
2615	7
2616	7
2617	0
2618	4
2619	7
2620	4
2621	4
2622	7
2623	10
2624	7
2625	7
2626	7
2627	6
2628	6
2629	7
2630	7
2631	6
2632	7
2633	7
2634	1
2635	4
2636	4
2637	7
2638	7
2639	13
2640	0
2641	10
2642	10
2643	15
2644	10
2645	13
2646	10
2647	10
2648	4
2649	4
2650	0
2651	10
2652	0
2653	7
2654	0
2655	12
2656	15
2657	15
2658	5
2659	7
2660	10
2661	4
2662	10
2663	14
2664	14
2665	4
2666	4
2667	4
2668	7
2669	7
2670	7
2671	10
2672	7
2673	1
2674	7
2675	1
2676	3
2677	7
2678	0
2679	4
2680	7
2681	7
2682	17
2683	4
2684	7
2685	7
2686	4
2687	7
2688	13
2689	6
2690	6
2691	7
2692	7
2693	7
2694	7
2695	4
2696	14
2697	7
2698	7
2699	15
2700	7
2701	15
2702	7
2703	4
2704	15
2705	7
2706	4
2707	7
2708	7
2709	7
2710	7
2711	6
2712	7
2713	7
2714	7
2715	7
2716	7
2717	4
2718	15
2719	7
2720	6
2721	7
2722	6
2723	7
2724	7
2725	15
2726	4
2727	7
2728	9
2729	6
2730	6
2731	1
2732	12
2733	7
2734	7
2735	6
2736	7
2737	7
2738	4
2739	4
2740	4
2741	13
2742	0
2743	7
2744	10
2745	12
2746	7
2747	4
2748	7
2749	7
2750	15
2751	7
2752	7
2753	7
2754	7
2755	7
2756	3
2757	7
2758	7
2759	7
2760	7
2761	7
2762	7
2763	7
2764	7
2765	7
2766	7
2767	7
2768	7
2769	7
2770	7
2771	13
2772	5
2773	7
2774	7
2775	10
2776	7
2777	7
2778	7
2779	1
2780	0
2781	10
2782	0
2783	15
2784	15
2785	13
2786	7
2787	6
2788	13
2789	4
2790	4
2791	7
2792	15
2793	4
2794	4
2795	7
2796	4
2797	7
2798	7
2799	5
2800	7
2801	7
2802	7
2803	14
2804	7
2805	7
2806	4
2807	7
2808	7
2809	13
2810	4
2811	0
2812	7
2813	0
2814	10
2815	4
2816	7
2817	10
2818	7
2819	7
2820	7
2821	7
2822	7
2823	7
2824	16
2825	7
2826	7
2827	4
2828	13
2829	7
2830	7
2831	13
2832	7
2833	4
2834	4
2835	4
2836	10
2837	4
2838	4
2839	10
2840	4
2841	4
2842	7
2843	4
2844	7
2845	7
2846	4
2847	4
2848	4
2849	7
2850	7
2851	7
2852	3
2853	7
2854	0
2855	6
2856	6
2857	15
2858	15
2859	12
2860	10
2861	15
2862	3
2863	5
2864	7
2865	4
2866	7
2867	4
2868	4
2869	4
2870	4
2871	4
2872	4
2873	4
2874	7
2875	4
2876	7
2877	17
2878	4
2879	4
2880	13
2881	5
2882	4
2883	4
2884	4
2885	4
2886	4
2887	7
2888	4
2889	13
2890	4
2891	4
2892	10
2893	4
2894	3
2895	14
2896	12
2897	15
2898	4
2899	15
2900	7
2901	7
2902	7
2903	7
2904	4
2905	7
2906	13
2907	7
2908	7
2909	5
2910	7
2911	7
2912	7
2913	7
2914	7
2915	13
2916	0
2917	7
2918	4
2919	7
2920	4
2921	4
2922	4
2923	7
2924	7
2925	12
2926	6
2927	7
2928	5
2929	6
2930	4
2931	4
2932	13
2933	4
2934	7
2935	7
2936	7
2937	7
2938	7
2939	7
2940	7
2941	7
2942	7
2943	7
2944	0
2945	1
2946	16
2947	10
2948	17
2949	10
2950	10
2951	17
2952	7
2953	4
2954	7
2955	4
2956	7
2957	13
2958	10
2959	4
2960	4
2961	7
2962	5
2963	14
2964	15
2965	4
2966	0
2967	10
2968	10
2969	10
2970	10
2971	10
2972	10
2973	10
2974	10
2975	10
2976	10
2977	14
2978	10
2979	4
2980	3
2981	16
2982	7
2983	7
2984	7
2985	12
2986	7
2987	4
2988	7
2989	1
2990	4
2991	4
2992	13
2993	4
2994	10
2995	15
